# Do not forget to name your character.
# Health is optional.

name	Dagur
	frame	data/chars/bink/a2-001.gif
	bbox	37 28 29 77
	attack	64 39 59 30 10
	move	5
	offset	42 104
	frame	data/chars/bink/a2-002.gif
	move	0
	frame	data/chars/bink/a2-003.gif
	frame	data/chars/bink/a2-002.gif
	attack	0 0 0 0 0
	bbox	19 7 30 97
	frame	data/chars/bink/a2-000.gif
	move	-10
	offset	32 104
	frame	data/chars/bink/a2-006.gif


anim attack3
	loop	0
	delay	6
	offset	15 123
	bbox	13 24 21 100
	frame	data/chars/bink/a3-000.gif
	move	10
	offset	25 123
	bbox	24 28 16 97
	frame	data/chars/bink/a3-001.gif
	move	10
	offset	35 123
	frame	data/chars/bink/a3-002.gif
	move	0
	attack	47 1 48 99 15 1
	bbox	35 28 10 96
	frame	data/chars/bink/a3-003.gif
	attack	32 0 21 15 15 1
	frame	data/chars/bink/a3-004.gif
	attack	0 0 0 0 0
	frame	data/chars/bink/a3-005.gif
	bbox	24 28 16 97
	frame	data/chars/bink/a3-002.gif
	move	-10
	offset	25 123
	frame	data/chars/bink/a3-001.gif
	move	-10
	offset	15 123
	bbox	13 24 21 100
	frame	data/chars/bink/a3-000.gif


anim special
	loop	0
	delay	3
	offset	76 133
	frame	data/chars/bink/super000.gif
	frame	data/chars/bink/super001.gif
	frame	data/chars/bink/super002.gif
	frame	data/chars/bink/super003.gif
	frame	data/chars/bink/super004.gif
	frame	data/chars/bink/super005.gif
	blast	5 50 64 85 20 1
	frame	data/chars/bink/super006.gif
	blast	5 50 64 137 20 1
	frame	data/chars/bink/super007.gif
	blast	69 50 64 72 20 1
	frame	data/chars/bink/super008.gif
	blast	0 0 0 0 0

# second spin
	frame	data/chars/bink/super015.gif
	blast	0 67 116 68 20 1
	frame	data/chars/bink/super014.gif
	blast	3 57 72 76 20 1
	frame	data/chars/bink/super013.gif
	blast	66 52 52 83 20 1
	frame	data/chars/bink/super012.gif
	blast	0 0 0 0 0
	frame	data/chars/bink/super011.gif
	frame	data/chars/bink/super010.gif
	frame	data/chars/bink/super009.gif
# end second spin

	frame	data/chars/bink/super016.gif
	frame	data/chars/bink/super017.gif
	frame	data/chars/bink/super018.gif
#	blast	47 1 48 99 15



anim freespecial
	loop	0
	delay	5
	offset	41 115
	bbox	38 15 19 102
	sound	data/sounds/binkblow.wav
	frame	data/chars/bink/kiss000.gif
	frame	data/chars/bink/kiss001.gif
	frame	data/chars/bink/kiss002.gif
	frame	data/chars/bink/kiss003.gif
	frame	data/chars/bink/kiss004.gif
	frame	data/chars/bink/kiss005.gif
	attack	56 28 36 15 20 1
	frame	data/chars/bink/kiss006.gif
	attack	56 29 44 23 20 1
	frame	data/chars/bink/kiss007.gif
	attack	67 34 75 36 20 1
	frame	data/chars/bink/kiss008.gif
	attack	68 33 104 53 20 1
	frame	data/chars/bink/kiss009.gif
	attack	67 35 112 58 20 1
	frame	data/chars/bink/kiss010.gif
	attack	67 35 117 58 20 1
	frame	data/chars/bink/kiss011.gif
	attack	67 35 122 58 20 1
	frame	data/chars/bink/kiss012.gif
	frame	data/chars/bink/kiss013.gif
	frame	data/chars/bink/kiss014.gif
	attack	0 0 0 0
	frame	data/chars/bink/kiss015.gif
	frame	data/chars/bink/kiss016.gif
	frame	data/chars/bink/kiss017.gif
	frame	data/chars/bink/kiss018.gif
	frame	data/chars/bink/kiss019.gif
	frame	data/chars/bink/kiss020.gif
	frame	data/chars/bink/kiss021.gif
	frame	data/chars/bink/kiss022.gif




anim jump
	loop	0
	offset	50 113
	delay	7
	bbox	40 42 17 73
	frame	data/chars/bink/jump000.gif
	bbox	44 27 14 93
	frame	data/chars/bink/jump001.gif
	bbox	38 29 11 62
	frame	data/chars/bink/jump002.gif
	bbox	36 27 28 45
	frame	data/chars/bink/jump003.gif
	bbox	41 30 18 52
	frame	data/chars/bink/jump004.gif
	delay	1000
	bbox	41 26 21 54
	frame	data/chars/bink/jump005.gif


anim jumpattack
	loop	0
	offset	31 90
	delay	7
	bbox	23 0 18 65
	frame	data/chars/bink/jk000.gif
	delay	1000
	attack	68 51 32 27 6 1
	frame	data/chars/bink/jk001.gif


anim jumpattack2
	loop	0
	delay	7
	offset	43 90
	bbox	26 24 33 53
	frame	data/chars/bink/airp00.gif
	bbox	26 30 33 44
	frame	data/chars/bink/airp01.gif
	bbox	23 20 34 35
	attack	44 49 28 32 6 0
	frame	data/chars/bink/airp02.gif
	delay	1000
	attack	44 50 28 33 6 0
	frame	data/chars/bink/airp03.gif


anim grab
	loop	0
	offset	33 74
	bbox	27 5 33 73
	delay	1000
	frame	data/chars/bink/grab.gif


anim grabattack
	loop	0
	offset	36 100
	bbox	34 9 19 93
	delay	4
	frame	data/chars/bink/knee01.gif
	frame	data/chars/bink/knee02.gif
	delay	20
	attack	48 35 34 26 6
	frame	data/chars/bink/knee03.gif
	attack	0
	delay	4
	frame	data/chars/bink/knee02.gif
	frame	data/chars/bink/knee01.gif


anim grabattack2
	loop	0
	offset	40 121
	bbox	34 25 25 100
	delay	5
	frame	data/chars/bink/elbow01.gif
	attack	51 4 27 51 8
	frame	data/chars/bink/elbow02.gif
	bbox	37 25 25 100
	frame	data/chars/bink/elbow03.gif
	attack	0
	frame	data/chars/bink/elbow04.gif
	bbox	40 25 25 100
	frame	data/chars/bink/elbow05.gif
	bbox	41 31 26 93
	attack	57 37 27 35 10 1
	frame	data/chars/bink/elbow06.gif
	frame	data/chars/bink/elbow07.gif
	attack	0
	frame	data/chars/bink/elbow08.gif
	frame	data/chars/bink/elbow09.gif
	bbox	26 22 24 102
	frame	data/chars/bink/elbow10.gif


anim throw
	loop	0
	offset	40 60
	delay	10
	sound	data/sounds/binkhey.wav
	frame	data/chars/bink/throw1.gif
	delay	30
	frame	data/chars/bink/throw2.gif
	delay	10
	frame	data/chars/bink/throw1.gif


anim pain
	loop	0
	offset	31 89
	bbox	12 0 36 90
	delay	8
	frame	data/chars/bink/pain01.gif
	delay	50
	frame	data/chars/bink/pain02.gif
	delay	8
	frame	data/chars/bink/pain01.gif


anim fall
	loop	0
	offset	51 95
#	attack	
	delay	8
	frame	data/chars/bink/fall00.gif
	frame	data/chars/bink/fall01.gif
	frame	data/chars/bink/fall02.gif
	frame	data/chars/bink/fall03.gif
	frame	data/chars/bink/fall04.gif


anim rise
	loop	0
	offset	32 94
	delay	10
	frame	data/chars/bink/rise1.gif
	frame	data/chars/bink/rise2.gif
	frame	data/chars/bink/rise3.gif
	frame	data/chars/bink/rise4.gif


anim land
	loop	0
	offset	50 113
	delay	25
	bbox	40 42 17 73
	frame	data/chars/bink/jump000.gif

